"","OrganizationIdentifier","OrganizationFormalName","ActivityIdentifier","ActivityTypeCode","ActivityMediaName","ActivityMediaSubdivisionName","ActivityStartDate","ActivityStartTime.Time","ActivityStartTime.TimeZoneCode","ActivityEndDate","ActivityEndTime.Time","ActivityEndTime.TimeZoneCode","ActivityDepthHeightMeasure.MeasureValue","ActivityDepthHeightMeasure.MeasureUnitCode","ActivityDepthAltitudeReferencePointText","ActivityTopDepthHeightMeasure.MeasureValue","ActivityTopDepthHeightMeasure.MeasureUnitCode","ActivityBottomDepthHeightMeasure.MeasureValue","ActivityBottomDepthHeightMeasure.MeasureUnitCode","ProjectIdentifier","ActivityConductingOrganizationText","MonitoringLocationIdentifier","ActivityCommentText","SampleAquifer","HydrologicCondition","HydrologicEvent","SampleCollectionMethod.MethodIdentifier","SampleCollectionMethod.MethodIdentifierContext","SampleCollectionMethod.MethodName","SampleCollectionEquipmentName","ResultDetectionConditionText","CharacteristicName","ResultSampleFractionText","ResultMeasureValue","ResultMeasure.MeasureUnitCode","MeasureQualifierCode","ResultStatusIdentifier","StatisticalBaseCode","ResultValueTypeName","ResultWeightBasisText","ResultTimeBasisText","ResultTemperatureBasisText","ResultParticleSizeBasisText","PrecisionValue","ResultCommentText","USGSPCode","ResultDepthHeightMeasure.MeasureValue","ResultDepthHeightMeasure.MeasureUnitCode","ResultDepthAltitudeReferencePointText","SubjectTaxonomicName","SampleTissueAnatomyName","ResultAnalyticalMethod.MethodIdentifier","ResultAnalyticalMethod.MethodIdentifierContext","ResultAnalyticalMethod.MethodName","MethodDescriptionText","LaboratoryName","AnalysisStartDate","ResultLaboratoryCommentText","DetectionQuantitationLimitTypeName","DetectionQuantitationLimitMeasure.MeasureValue","DetectionQuantitationLimitMeasure.MeasureUnitCode","PreparationStartDate","ProviderName","ActivityStartDateTime","ActivityEndDateTime","number"
"11","OREGONDEQ","State of Oregon Dept. of Environmental Quality","OREGONDEQ-36196-ORDEQ:201212041138:FM","Field Msr/Obs","Water","Surface Water",2012-12-04,"11:38:00","PST",2012-12-04,"11:38:00","PST",NA,NA,NA,NA,NA,NA,NA,"TMDL",NA,"OREGONDEQ-36196-ORDEQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Escherichia coli",NA,28,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9223-B","APHA","Enzyme substrate assay for measuring total coliforms and E. coli (ONPG-MUG test or CPRG-MUG test)","https://www.nemi.gov/methods/method_summary/5583/","DEQ Laboratory and Environmental Assessment Div.",2012-12-04,NA,"Minimum Reporting Level",1,"MPN/100ml",NA,"STORET",2012-12-04 19:38:00,2012-12-04 19:38:00,2
"12","OREGONDEQ","State of Oregon Dept. of Environmental Quality","OREGONDEQ-36196-ORDEQ:201212041138:FM","Field Msr/Obs","Water","Surface Water",2012-12-04,"11:38:00","PST",2012-12-04,"11:38:00","PST",NA,NA,NA,NA,NA,NA,NA,"TMDL",NA,"OREGONDEQ-36196-ORDEQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Escherichia coli",NA,28,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9223-B","APHA","Enzyme substrate assay for measuring total coliforms and E. coli (ONPG-MUG test or CPRG-MUG test)","https://www.nemi.gov/methods/method_summary/5583/","DEQ Laboratory and Environmental Assessment Div.",2012-12-05,NA,"Minimum Reporting Level",1,"MPN/100ml",NA,"STORET",2012-12-04 19:38:00,2012-12-04 19:38:00,2
"13","OREGONDEQ","State of Oregon Dept. of Environmental Quality","OREGONDEQ-36196-ORDEQ:201212051110:FM","Field Msr/Obs","Water","Surface Water",2012-12-05,"11:10:00","PST",2012-12-05,"11:10:00","PST",NA,NA,NA,NA,NA,NA,NA,"TMDL",NA,"OREGONDEQ-36196-ORDEQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Escherichia coli",NA,27,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9223-B","APHA","Enzyme substrate assay for measuring total coliforms and E. coli (ONPG-MUG test or CPRG-MUG test)","https://www.nemi.gov/methods/method_summary/5583/","DEQ Laboratory and Environmental Assessment Div.",2012-12-05,NA,"Minimum Reporting Level",1,"MPN/100ml",NA,"STORET",2012-12-05 19:10:00,2012-12-05 19:10:00,2
"14","OREGONDEQ","State of Oregon Dept. of Environmental Quality","OREGONDEQ-36196-ORDEQ:201212051110:FM","Field Msr/Obs","Water","Surface Water",2012-12-05,"11:10:00","PST",2012-12-05,"11:10:00","PST",NA,NA,NA,NA,NA,NA,NA,"TMDL",NA,"OREGONDEQ-36196-ORDEQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Escherichia coli",NA,27,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9223-B","APHA","Enzyme substrate assay for measuring total coliforms and E. coli (ONPG-MUG test or CPRG-MUG test)","https://www.nemi.gov/methods/method_summary/5583/","DEQ Laboratory and Environmental Assessment Div.",2012-12-06,NA,"Minimum Reporting Level",1,"MPN/100ml",NA,"STORET",2012-12-05 19:10:00,2012-12-05 19:10:00,2
"15","OREGONDEQ","State of Oregon Dept. of Environmental Quality","OREGONDEQ-36197-ORDEQ:201212041108:FM","Field Msr/Obs","Water","Surface Water",2012-12-04,"11:08:00","PST",2012-12-04,"11:08:00","PST",NA,NA,NA,NA,NA,NA,NA,"TMDL",NA,"OREGONDEQ-36197-ORDEQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Escherichia coli",NA,25,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9223-B","APHA","Enzyme substrate assay for measuring total coliforms and E. coli (ONPG-MUG test or CPRG-MUG test)","https://www.nemi.gov/methods/method_summary/5583/","DEQ Laboratory and Environmental Assessment Div.",2012-12-04,NA,"Minimum Reporting Level",1,"MPN/100ml",NA,"STORET",2012-12-04 19:08:00,2012-12-04 19:08:00,2
"16","OREGONDEQ","State of Oregon Dept. of Environmental Quality","OREGONDEQ-36197-ORDEQ:201212041108:FM","Field Msr/Obs","Water","Surface Water",2012-12-04,"11:08:00","PST",2012-12-04,"11:08:00","PST",NA,NA,NA,NA,NA,NA,NA,"TMDL",NA,"OREGONDEQ-36197-ORDEQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Escherichia coli",NA,25,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9223-B","APHA","Enzyme substrate assay for measuring total coliforms and E. coli (ONPG-MUG test or CPRG-MUG test)","https://www.nemi.gov/methods/method_summary/5583/","DEQ Laboratory and Environmental Assessment Div.",2012-12-05,NA,"Minimum Reporting Level",1,"MPN/100ml",NA,"STORET",2012-12-04 19:08:00,2012-12-04 19:08:00,2
"17","OREGONDEQ","State of Oregon Dept. of Environmental Quality","OREGONDEQ-36197-ORDEQ:201212041116:FM","Field Msr/Obs","Water","Surface Water",2012-12-04,"11:16:00","PST",2012-12-04,"11:16:00","PST",NA,NA,NA,NA,NA,NA,NA,"TMDL",NA,"OREGONDEQ-36197-ORDEQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Escherichia coli",NA,24,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9223-B","APHA","Enzyme substrate assay for measuring total coliforms and E. coli (ONPG-MUG test or CPRG-MUG test)","https://www.nemi.gov/methods/method_summary/5583/","DEQ Laboratory and Environmental Assessment Div.",2012-12-04,NA,"Minimum Reporting Level",1,"MPN/100ml",NA,"STORET",2012-12-04 19:16:00,2012-12-04 19:16:00,2
"18","OREGONDEQ","State of Oregon Dept. of Environmental Quality","OREGONDEQ-36197-ORDEQ:201212041116:QRM","Quality Control Field Replicate Msr/Obs","Water","Surface Water",2012-12-04,"11:16:00","PST",2012-12-04,"11:16:00","PST",NA,NA,NA,NA,NA,NA,NA,"TMDL",NA,"OREGONDEQ-36197-ORDEQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Escherichia coli",NA,24,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9223-B","APHA","Enzyme substrate assay for measuring total coliforms and E. coli (ONPG-MUG test or CPRG-MUG test)","https://www.nemi.gov/methods/method_summary/5583/","DEQ Laboratory and Environmental Assessment Div.",2012-12-05,NA,"Minimum Reporting Level",1,"MPN/100ml",NA,"STORET",2012-12-04 19:16:00,2012-12-04 19:16:00,2
"19","OREGONDEQ","State of Oregon Dept. of Environmental Quality","OREGONDEQ-36197-ORDEQ:201212041116:QRM","Quality Control Field Replicate Msr/Obs","Water","Surface Water",2012-12-04,"11:16:00","PST",2012-12-04,"11:16:00","PST",NA,NA,NA,NA,NA,NA,NA,"TMDL",NA,"OREGONDEQ-36197-ORDEQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Escherichia coli",NA,24,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9223-B","APHA","Enzyme substrate assay for measuring total coliforms and E. coli (ONPG-MUG test or CPRG-MUG test)","https://www.nemi.gov/methods/method_summary/5583/","DEQ Laboratory and Environmental Assessment Div.",2012-12-04,NA,"Minimum Reporting Level",1,"MPN/100ml",NA,"STORET",2012-12-04 19:16:00,2012-12-04 19:16:00,2
"20","OREGONDEQ","State of Oregon Dept. of Environmental Quality","OREGONDEQ-36197-ORDEQ:201212041116:FM","Field Msr/Obs","Water","Surface Water",2012-12-04,"11:16:00","PST",2012-12-04,"11:16:00","PST",NA,NA,NA,NA,NA,NA,NA,"TMDL",NA,"OREGONDEQ-36197-ORDEQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Escherichia coli",NA,24,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9223-B","APHA","Enzyme substrate assay for measuring total coliforms and E. coli (ONPG-MUG test or CPRG-MUG test)","https://www.nemi.gov/methods/method_summary/5583/","DEQ Laboratory and Environmental Assessment Div.",2012-12-05,NA,"Minimum Reporting Level",1,"MPN/100ml",NA,"STORET",2012-12-04 19:16:00,2012-12-04 19:16:00,2
"21","OREGONDEQ","State of Oregon Dept. of Environmental Quality","OREGONDEQ-36197-ORDEQ:201212051042:FM","Field Msr/Obs","Water","Surface Water",2012-12-05,"10:42:00","PST",2012-12-05,"10:42:00","PST",NA,NA,NA,NA,NA,NA,NA,"TMDL",NA,"OREGONDEQ-36197-ORDEQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Escherichia coli",NA,27,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9223-B","APHA","Enzyme substrate assay for measuring total coliforms and E. coli (ONPG-MUG test or CPRG-MUG test)","https://www.nemi.gov/methods/method_summary/5583/","DEQ Laboratory and Environmental Assessment Div.",2012-12-06,NA,"Minimum Reporting Level",1,"MPN/100ml",NA,"STORET",2012-12-05 18:42:00,2012-12-05 18:42:00,2
"22","OREGONDEQ","State of Oregon Dept. of Environmental Quality","OREGONDEQ-36197-ORDEQ:201212051042:FM","Field Msr/Obs","Water","Surface Water",2012-12-05,"10:42:00","PST",2012-12-05,"10:42:00","PST",NA,NA,NA,NA,NA,NA,NA,"TMDL",NA,"OREGONDEQ-36197-ORDEQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Escherichia coli",NA,27,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9223-B","APHA","Enzyme substrate assay for measuring total coliforms and E. coli (ONPG-MUG test or CPRG-MUG test)","https://www.nemi.gov/methods/method_summary/5583/","DEQ Laboratory and Environmental Assessment Div.",2012-12-05,NA,"Minimum Reporting Level",1,"MPN/100ml",NA,"STORET",2012-12-05 18:42:00,2012-12-05 18:42:00,2
"23","OREGONDEQ","State of Oregon Dept. of Environmental Quality","OREGONDEQ-36197-ORDEQ:201212051045:QRM","Quality Control Field Replicate Msr/Obs","Water","Surface Water",2012-12-05,"10:45:00","PST",2012-12-05,"10:45:00","PST",NA,NA,NA,NA,NA,NA,NA,"TMDL",NA,"OREGONDEQ-36197-ORDEQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Escherichia coli",NA,31,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9223-B","APHA","Enzyme substrate assay for measuring total coliforms and E. coli (ONPG-MUG test or CPRG-MUG test)","https://www.nemi.gov/methods/method_summary/5583/","DEQ Laboratory and Environmental Assessment Div.",2012-12-05,NA,"Minimum Reporting Level",1,"MPN/100ml",NA,"STORET",2012-12-05 18:45:00,2012-12-05 18:45:00,2
"24","OREGONDEQ","State of Oregon Dept. of Environmental Quality","OREGONDEQ-36197-ORDEQ:201212051045:QRM","Quality Control Field Replicate Msr/Obs","Water","Surface Water",2012-12-05,"10:45:00","PST",2012-12-05,"10:45:00","PST",NA,NA,NA,NA,NA,NA,NA,"TMDL",NA,"OREGONDEQ-36197-ORDEQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Escherichia coli",NA,31,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9223-B","APHA","Enzyme substrate assay for measuring total coliforms and E. coli (ONPG-MUG test or CPRG-MUG test)","https://www.nemi.gov/methods/method_summary/5583/","DEQ Laboratory and Environmental Assessment Div.",2012-12-06,NA,"Minimum Reporting Level",1,"MPN/100ml",NA,"STORET",2012-12-05 18:45:00,2012-12-05 18:45:00,2
"25","OREGONDEQ","State of Oregon Dept. of Environmental Quality","OREGONDEQ-36197-ORDEQ:201212051045:FM","Field Msr/Obs","Water","Surface Water",2012-12-05,"10:45:00","PST",2012-12-05,"10:45:00","PST",NA,NA,NA,NA,NA,NA,NA,"TMDL",NA,"OREGONDEQ-36197-ORDEQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Escherichia coli",NA,31,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9223-B","APHA","Enzyme substrate assay for measuring total coliforms and E. coli (ONPG-MUG test or CPRG-MUG test)","https://www.nemi.gov/methods/method_summary/5583/","DEQ Laboratory and Environmental Assessment Div.",2012-12-05,NA,"Minimum Reporting Level",1,"MPN/100ml",NA,"STORET",2012-12-05 18:45:00,2012-12-05 18:45:00,2
"26","OREGONDEQ","State of Oregon Dept. of Environmental Quality","OREGONDEQ-36197-ORDEQ:201212051045:FM","Field Msr/Obs","Water","Surface Water",2012-12-05,"10:45:00","PST",2012-12-05,"10:45:00","PST",NA,NA,NA,NA,NA,NA,NA,"TMDL",NA,"OREGONDEQ-36197-ORDEQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Escherichia coli",NA,31,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9223-B","APHA","Enzyme substrate assay for measuring total coliforms and E. coli (ONPG-MUG test or CPRG-MUG test)","https://www.nemi.gov/methods/method_summary/5583/","DEQ Laboratory and Environmental Assessment Div.",2012-12-06,NA,"Minimum Reporting Level",1,"MPN/100ml",NA,"STORET",2012-12-05 18:45:00,2012-12-05 18:45:00,2
"27","OREGONDEQ","State of Oregon Dept. of Environmental Quality","OREGONDEQ-36198-ORDEQ:201212041045:FM","Field Msr/Obs","Water","Surface Water",2012-12-04,"10:45:00","PST",2012-12-04,"10:45:00","PST",NA,NA,NA,NA,NA,NA,NA,"TMDL",NA,"OREGONDEQ-36198-ORDEQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Escherichia coli",NA,24,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9223-B","APHA","Enzyme substrate assay for measuring total coliforms and E. coli (ONPG-MUG test or CPRG-MUG test)","https://www.nemi.gov/methods/method_summary/5583/","DEQ Laboratory and Environmental Assessment Div.",2012-12-05,NA,"Minimum Reporting Level",1,"MPN/100ml",NA,"STORET",2012-12-04 18:45:00,2012-12-04 18:45:00,2
